ACTIVITY_DATE,STATION_NAME,ACTIVITY_HOUR,TOTAL_ACTIVITY,DENSITY_CATEGORY,LATITUDE,LONGITUDE
2024-02-24,SIR PATRICK DUN'S,7,3,Sparse,53.3392,-6.24064
2024-02-24,SIR PATRICK DUN'S,8,1,Sparse,53.3392,-6.24064
2024-02-25,CHARLEMONT PLACE,0,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,1,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,12,1,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,15,1,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,17,3,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,18,2,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,19,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,2,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,21,2,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,22,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,23,3,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,3,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,4,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,5,0,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,6,1,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,7,1,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,8,1,Sparse,53.3307,-6.26018
2024-02-25,CHARLEMONT PLACE,9,2,Sparse,53.3307,-6.26018
2024-02-25,FOWNES STREET UPPER,0,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,1,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,13,6,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,14,1,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,15,2,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,16,4,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,17,3,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,18,2,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,19,3,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,2,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,20,3,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,21,1,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,22,1,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,23,3,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,3,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,4,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,5,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,6,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,7,1,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,8,0,Sparse,53.3446,-6.26337
2024-02-25,FOWNES STREET UPPER,9,0,Sparse,53.3446,-6.26337
2024-02-25,GRAND CANAL DOCK,0,0,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,1,1,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,10,1,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,11,2,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,12,6,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,13,4,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,14,6,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,18,2,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,2,0,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,20,2,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,21,2,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,22,2,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,23,0,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,3,0,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,4,0,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,5,0,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,6,1,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,7,1,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,8,1,Sparse,53.3426,-6.2387
2024-02-25,GRAND CANAL DOCK,9,3,Sparse,53.3426,-6.2387
2024-02-25,MOUNTJOY SQUARE WEST,0,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,1,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,10,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,11,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,12,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,13,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,14,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,15,2,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,16,2,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,2,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,20,1,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,21,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,22,1,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,3,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,4,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,5,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,6,1,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,7,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,8,0,Sparse,53.3563,-6.25859
2024-02-25,MOUNTJOY SQUARE WEST,9,0,Sparse,53.3563,-6.25859
2024-02-25,PORTOBELLO HARBOUR,0,1,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,1,1,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,10,2,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,11,2,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,12,2,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,13,2,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,15,2,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,16,2,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,18,1,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,2,0,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,21,1,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,22,1,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,23,1,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,3,0,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,4,0,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,5,0,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,6,2,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,7,1,Sparse,53.3304,-6.26516
2024-02-25,PORTOBELLO HARBOUR,9,1,Sparse,53.3304,-6.26516
2024-02-25,PRINCES STREET / O'CONNELL STREET,0,0,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,1,0,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,10,3,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,11,1,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,14,5,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,15,1,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,17,3,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,18,3,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,19,3,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,2,0,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,20,4,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,21,4,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,22,2,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,23,3,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,3,0,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,4,0,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,5,1,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,6,1,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,7,0,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,8,2,Sparse,53.349,-6.26031
2024-02-25,PRINCES STREET / O'CONNELL STREET,9,2,Sparse,53.349,-6.26031
2024-02-25,SIR PATRICK DUN'S,0,1,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,1,1,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,10,2,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,13,0,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,16,3,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,17,3,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,19,1,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,2,0,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,21,0,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,22,0,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,23,2,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,3,0,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,4,0,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,5,0,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,6,1,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,7,2,Sparse,53.3392,-6.24064
2024-02-25,SIR PATRICK DUN'S,8,2,Sparse,53.3392,-6.24064
2024-02-26,CHARLEMONT PLACE,0,1,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,1,0,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,11,2,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,12,2,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,13,2,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,14,7,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,15,2,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,16,1,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,19,2,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,2,0,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,20,2,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,21,0,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,22,4,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,23,5,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,3,0,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,4,0,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,5,0,Sparse,53.3307,-6.26018
2024-02-26,CHARLEMONT PLACE,6,3,Sparse,53.3307,-6.26018
2024-02-26,FOWNES STREET UPPER,0,1,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,1,0,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,10,5,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,12,6,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,13,3,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,14,3,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,15,0,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,17,3,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,18,2,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,19,1,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,2,0,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,20,4,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,21,3,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,22,4,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,23,3,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,3,0,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,4,0,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,5,2,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,6,2,Sparse,53.3446,-6.26337
2024-02-26,FOWNES STREET UPPER,9,4,Sparse,53.3446,-6.26337
2024-02-26,GRAND CANAL DOCK,0,0,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,1,0,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,10,2,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,11,1,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,12,3,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,13,6,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,14,7,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,15,5,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,16,2,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,17,6,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,19,2,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,2,0,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,20,7,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,21,3,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,22,1,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,23,2,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,3,0,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,4,0,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,5,0,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,6,6,Sparse,53.3426,-6.2387
2024-02-26,GRAND CANAL DOCK,9,2,Sparse,53.3426,-6.2387
2024-02-26,MOUNTJOY SQUARE WEST,0,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,1,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,11,5,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,12,7,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,14,6,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,15,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,16,2,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,17,3,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,18,2,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,19,2,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,2,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,21,2,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,22,1,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,23,3,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,3,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,4,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,5,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,6,0,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,7,6,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,8,6,Sparse,53.3563,-6.25859
2024-02-26,MOUNTJOY SQUARE WEST,9,0,Sparse,53.3563,-6.25859
2024-02-26,PORTOBELLO HARBOUR,0,1,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,1,0,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,11,6,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,12,4,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,13,3,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,14,3,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,15,2,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,16,4,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,19,2,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,2,0,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,20,3,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,21,5,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,22,3,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,23,1,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,3,0,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,4,0,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,5,2,Sparse,53.3304,-6.26516
2024-02-26,PORTOBELLO HARBOUR,7,6,Sparse,53.3304,-6.26516
2024-02-26,PRINCES STREET / O'CONNELL STREET,0,1,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,1,0,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,10,1,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,11,1,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,13,3,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,15,1,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,16,2,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,2,0,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,20,5,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,21,3,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,22,3,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,23,5,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,3,0,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,4,0,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,5,1,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,6,3,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,7,5,Sparse,53.349,-6.26031
2024-02-26,PRINCES STREET / O'CONNELL STREET,8,3,Sparse,53.349,-6.26031
2024-02-26,SIR PATRICK DUN'S,0,0,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,1,0,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,11,1,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,12,4,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,14,3,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,15,0,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,18,3,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,19,5,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,2,0,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,20,7,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,21,2,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,22,2,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,23,2,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,3,0,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,4,0,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,5,0,Sparse,53.3392,-6.24064
2024-02-26,SIR PATRICK DUN'S,6,3,Sparse,53.3392,-6.24064
2024-02-27,CHARLEMONT PLACE,0,1,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,1,0,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,10,3,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,12,3,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,13,6,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,14,6,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,15,4,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,16,7,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,18,2,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,19,1,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,2,0,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,20,1,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,21,1,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,22,2,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,23,3,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,3,0,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,4,0,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,5,1,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,6,1,Sparse,53.3307,-6.26018
2024-02-27,CHARLEMONT PLACE,7,7,Sparse,53.3307,-6.26018
2024-02-27,FOWNES STREET UPPER,0,2,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,1,0,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,10,3,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,11,7,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,12,7,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,13,2,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,14,3,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,15,4,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,16,4,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,19,7,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,2,0,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,20,5,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,21,1,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,22,5,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,23,5,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,3,0,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,4,0,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,5,1,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,7,2,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,8,1,Sparse,53.3446,-6.26337
2024-02-27,FOWNES STREET UPPER,9,4,Sparse,53.3446,-6.26337
2024-02-27,GRAND CANAL DOCK,0,0,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,1,0,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,11,2,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,12,7,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,13,7,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,14,5,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,15,7,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,16,2,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,2,0,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,20,4,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,21,2,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,22,3,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,23,4,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,3,0,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,4,0,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,5,1,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,6,5,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,7,5,Sparse,53.3426,-6.2387
2024-02-27,GRAND CANAL DOCK,9,2,Sparse,53.3426,-6.2387
2024-02-27,MOUNTJOY SQUARE WEST,0,0,Sparse,53.3563,-6.25859
2024-02-27,MOUNTJOY SQUARE WEST,1,0,Sparse,53.3563,-6.25859
2024-02-27,MOUNTJOY SQUARE WEST,10,3,Sparse,53.3563,-6.25859
2024-02-27,MOUNTJOY SQUARE WEST,13,7,Sparse,53.3563,-6.25859
